"State","Year","Population","Violent Crime","Murder","Rape","Robbery","Aggravated Assault","Property Crime","Burglary","Larceny Theft","Motor Vehicle Theft","Arson"
"ALABAMA",2011,"200328","1797","33","90","591","1083","12779","3790","7957","1032","71"
"ALASKA",2011,"296955","2388","12","283","465","1628","9455","1080","7750","625","126"
"ARIZONA",2011,"361339","1502","19","105","550","829","14289","3416","9579","1294","61"
"ARKANSAS",2011,"194988","2905","37","161","858","1849","15504","4655","9756","1093","99"
"CALIFORNIA",2011,"266646","1267","15","56","525","671","7311","1596","4492","1223","55"
"COLORADO",2011,"209431","948","9","114","240","584","6989","1402","4884","703","46"
"CONNECTICUT",2011,"126592","1116","19","53","470","573","4822","1062","3064","695","28"
"DISTRICT OF COLUMBIA",2011,"617996","6985","108","172","3756","2949","28312","3849","20124","4339","61"
"FLORIDA",2011,"208439","1440","16","68","468","887","9089","2251","6202","636","33"
"GEORGIA",2011,"240364","2084","34","64","844","1143","14262","3610","8804","1848","55"
"IDAHO",2011,"207945","510","1","66","59","384","5328","809","4347","172","53"
"ILLINOIS",2011,"140350","820","9","60","209","543","4512","1176","3137","199","41"
"INDIANA",2011,"158234","671","10","70","290","301","6863","1766","4785","312","57"
"IOWA",2011,"143898","693","5","66","138","484","6838","1577","4832","429","28"
"KANSAS",2011,"228647","1155","11","115","183","846","8558","1577","6187","794","65"
"KENTUCKY",2011,"481500","2722","31","168","1069","1455","22205","5435","15298","1473","134"
"LOUISIANA",2011,"216363","2006","41","86","624","1256","11125","3498","7159","469","133"
"MARYLAND",2011,"626848","8885","196","341","3457","4891","29824","8615","17010","4199","307"
"MASSACHUSETTS",2011,"137277","1161","10","30","315","806","4918","1504","2984","430","27"
"MICHIGAN",2011,"213587","3055","60","115","936","1944","9996","3611","4416","1969","200"
"MINNESOTA",2011,"336598","2804","20","278","1097","1410","15561","4151","9601","1810","123"
"MISSISSIPPI",2011,"174170","1620","52","126","808","634","12811","4722","6632","1457","86"
"MISSOURI",2011,"233628","2775","46","129","871","1729","15317","3578","10018","1721","116"
"MONTANA",2011,"105095","313","2","36","36","239","4688","669","3686","333","9"
"NEBRASKA",2011,"336647","1638","24","193","437","985","14477","2361","10609","1507","58"
"NEVADA",2011,"648499","4163","32","245","1358","2528","17584","5187","9786","2612","90"
"NEW HAMPSHIRE",2011,"109708","618","2","69","181","366","4194","902","3136","156","70"
"NEW JERSEY",2011,"179772","1619","30","39","895","656","5476","1419","2634","1424","23"
